user,id,name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
pcarbomestre,3FQ5m7CL3BfscnqXuNcNFR,Suburban Odyssey,0.638,0.904,8,-3.67,0,0.0528,0.0021,0.916,0.0872,0.918,120.001,375328,4
pcarbomestre,4iCn374fZg5UbGD1xFNo1m,"Symphony No. 3, Op. 36: II. Lento e Largo - Tranquillissimo",0.0632,0.0765,10,-19.785,0,0.0433,0.889,0.473,0.109,0.028,69.684,567987,4
pcarbomestre,1uN96tTlsZNeS74lZ6D2OB,"Nisi Dominus, RV 608: 4. ""Cum dederit"" (Andante)",0.253,0.0871,7,-19.28,0,0.0478,0.99,0.51,0.102,0.0367,72.85,243867,4
pcarbomestre,3bOj9S4NWVvNzSRyYULFs2,On the Road,0.526,0.778,9,-9.169,0,0.152,0.0682,5.71e-4,0.22,0.568,90.863,199667,4
pcarbomestre,2pJEBRwn1Nn7lOgbQ9sAGx,Jo i la il·lusió,0.235,0.441,5,-7.924,0,0.0332,0.376,0.124,0.119,0.244,104.147,237120,3
pcarbomestre,042Sl6Mn83JHyLEqdK7uI0,Your Power,0.632,0.284,9,-14.025,0,0.0801,0.932,4.76e-4,0.233,0.208,129.642,245897,4
pcarbomestre,5jhBwnqzNNrENXnYrAdoCe,Everybody Dies,0.275,0.155,7,-17.285,0,0.0674,0.928,0.176,0.0888,0.0588,65.136,206623,3
pcarbomestre,6pZAfbCHf1n85a3MSPuDDY,My Road Leads into the Desert,0.148,0.0195,4,-19.122,0,0.0461,0.46,0.948,0.0917,0.0299,105.085,232200,4
pcarbomestre,2JYxMJ0rx5igtboSLiCUB7,Bad Kingdom - DJ Koze Remix,0.692,0.733,9,-11.525,0,0.0393,5.64e-4,0.77,0.0801,0.243,117.991,466653,4
pcarbomestre,47RDzk3uT014BXqc4oevq5,Underwater,0.521,0.519,2,-7.757,0,0.0857,0.697,7.77e-4,0.0633,0.253,84.812,240813,4
pcarbomestre,2WOjLF83vqjit2Zh4B69V3,"Don't Think Twice, It's All Right",0.6,0.243,4,-17.085,1,0.0366,0.89,0.0022,0.249,0.468,110.535,217400,4
pcarbomestre,5Plx6OhvSukqCRdZ52wUXz,Farewell Transmission,0.431,0.538,11,-8.147,1,0.0302,0.0909,0.0186,0.0817,0.472,148.105,442107,4
pcarbomestre,7g47zhlHA94AfgJgPRfHxf,Herencia Latina in E Minor,0.359,0.23,6,-18.665,0,0.055,0.902,0.911,0.319,0.802,90.521,226720,3
pcarbomestre,32gDCz7vdl44dVBiApkse2,La gent que estimo,0.341,0.244,10,-13.247,1,0.0383,0.882,4.48e-5,0.226,0.141,102.557,239760,3
pcarbomestre,2ixiA4aH4VWCatWcqjvX2k,Days of Our Lives,0.91,0.233,3,-8.335,1,0.103,0.736,0,0.145,0.817,94.966,142307,4
pcarbomestre,1knUACOt5yfNAYn7gnYQVt,Work,0.623,0.296,1,-8.036,1,0.0311,0.522,0.211,0.0801,0.158,129.949,224482,3
pcarbomestre,29DpBWFwXBnJDxXBxrdTZD,The Fool,0.493,0.458,7,-10.62,0,0.0329,0.654,0.758,0.227,0.119,132.759,252062,4
pcarbomestre,77yCifmRliS4JZAATFc4E1,Feelin' Good,0.613,0.698,11,-13.431,0,0.037,1.96e-4,0.807,0.105,0.36,126.001,512381,4
pcarbomestre,7GaflNzPucLzU07hW3j8d4,Fine Corinthian Leather,0.593,0.487,5,-13.167,0,0.0384,0.133,0.812,0.138,0.7,77.295,364920,4
pcarbomestre,4dmpNeoiu2E3MJQGBSF8QW,Will Soon Be a Woman,0.236,0.369,4,-13.608,0,0.031,0.875,0.915,0.0707,0.124,67.438,331000,3
pcarbomestre,273VxALm722DRN4PNujOF8,Clair de Lune,0.353,0.35,1,-9.708,1,0.0326,0.775,0.854,0.133,0.208,131.911,667733,3
pcarbomestre,7qmPa8g9UU8OOQhYAdFGuY,I Put A Spell On You,0.386,0.382,6,-6.732,0,0.03,0.773,0.00859,0.111,0.231,115.908,237845,4
pcarbomestre,6RkGrUeBntd8PSKBdLlt7q,Marseille (feat. Abd Al Malik),0.434,0.301,0,-15.755,1,0.0447,0.768,0.00132,0.241,0.315,85.82,443480,4
pcarbomestre,2tEDGg3M8C6wdpglmIQySS,La Llorona,0.426,0.243,9,-12.033,0,0.0284,0.662,0.731,0.0891,0.0691,100.381,360053,3
pcarbomestre,5ORxITsfjK4WUkRSmhKJL3,Baltimore,0.541,0.517,4,-13.84,0,0.0528,0.579,0.142,0.669,0.166,65.771,305173,4
pcarbomestre,4OhTF2HxbbxFzGMAQYaFPx,Nocturne No. 1 in D Minor,0.669,0.14,2,-14.586,0,0.0677,0.923,0.891,0.0642,0.245,117.559,206480,4
pcarbomestre,5wAeCI3UlhKvs0RSJKQd9l,Kreyol,0.879,0.756,0,-5.544,0,0.255,0.585,0.818,0.0892,0.713,91.949,223413,4
pcarbomestre,6Li3SBVnG9rEmMzABKs1EJ,Armada,0.0991,0.287,1,-14.701,1,0.0364,0.0279,0.888,0.15,0.0369,89.752,309373,4
pcarbomestre,7tC5XfOQwKndD7NaanmbFa,Six Sixty Groove,0.748,0.922,11,-9.349,0,0.175,9.7e-5,0.059,0.049,0.428,127.028,320509,4
pcarbomestre,7hWuW5wngkJxrHku0TMwDC,Chopinesque,0.332,0.18,6,-14.044,0,0.0397,0.961,0.893,0.112,0.155,67.769,222573,4
pcarbomestre,2wVrDSnhFnwy9SQLgP9Yiq,Ohio,0.425,0.204,2,-13.097,0,0.0334,0.978,4.81e-4,0.11,0.121,122.093,292760,4
pcarbomestre,1J24vNYCuLaJ3qm0SioL8A,Remembering,0.248,0.377,9,-19.902,0,0.0531,0.94,0.881,0.114,0.0837,176.077,314213,4
pcarbomestre,5ROsG1nL9gIDyIlpvlxIe9,Hero - Intro,0.669,0.0921,2,-20.459,0,0.0291,0.84,0.00327,0.102,0.688,75.189,80053,4
pcarbomestre,2Y61ZvCuuLOhdkgl1B9ekh,Hero,0.532,0.942,4,-3.395,0,0.0348,0.0232,0.848,0.104,0.533,95.065,199133,4
pcarbomestre,50AWhpT326QvfEwgOOwAqU,Another Human Being,0.322,0.228,4,-25.536,0,0.0637,0.964,0.751,0.11,0.0388,82.228,111560,3
pcarbomestre,1I44zWi6wdcWcnd2B68Hio,Piano Joint (This Kind Of Love),0.466,0.385,11,-8.373,0,0.0307,0.849,0.0018,0.159,0.271,142.065,231587,4
pcarbomestre,46EuzanXhKwIc7755wLAvS,Home Again,0.524,0.321,9,-11.452,0,0.032,0.702,0,0.124,0.27,85.328,212373,4
pcarbomestre,7oOEFDLSQscl0uGulnIEmG,Love & Hate,0.278,0.494,7,-7.853,0,0.029,0.157,4.07e-4,0.173,0.527,169.661,427093,4
pcarbomestre,3aLq93pLZHx25jcFhfbEee,Solid Ground,0.398,0.176,2,-8.68,0,0.0311,0.743,0.00509,0.118,0.0691,139.941,233053,4
pcarbomestre,1t4KSsNCzrOT06Jm6aHuMA,Better Than Me,0.596,0.576,9,-8.092,0,0.0593,0.555,2.86e-5,0.15,0.501,167.953,225653,4
pcarbomestre,7sq2z9oX2S0CvgTqCZ0ko4,Strange,0.286,0.0847,2,-9.883,1,0.0397,0.934,6.94e-6,0.121,0.112,70.743,255987,4
pcarbomestre,6T13RaAXoaZYdi9zuurocW,The Scenic Route,0.538,0.186,2,-25.941,0,0.0382,0.914,0.921,0.0824,0.0898,102.008,109238,4
pcarbomestre,5q0FXGOfpj86DZ7j5MJKL1,Macmillan Utility,0.569,0.292,2,-21.824,0,0.0369,0.859,0.953,0.087,0.037,101.993,111970,4
